customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00881,Male,0,0,Yes,Fiber optic,108.93,,No
CUST00882,Female,0,5,No,Fiber optic,81.11,394.88,No
CUST00883,Female,0,43,Yes,No,91.34,4015.34,No
CUST00884,Male,0,3,No,Fiber optic,101.38,287.52,Yes
CUST00885,Male,0,8,No,Fiber optic,61.58,562.58,No
CUST00886,Male,1,0,No,No,98.75,,No
CUST00887,Female,0,5,Yes,Fiber optic,95.72,503.18,Yes
CUST00888,Female,0,66,Yes,No,90.78,6466.76,No
CUST00889,Male,0,11,Yes,No,82.32,942.08,No
CUST00890,Female,0,52,No,DSL,35.06,1858.64,No
CUST00891,Female,0,28,No,Fiber optic,52.05,1695.74,No
CUST00892,Male,1,12,Yes,Fiber optic,62.89,794.07,Yes
CUST00893,Male,1,55,No,Fiber optic,51.07,2479.56,No
CUST00894,Female,1,6,No,DSL,68.31,465.0,Yes
CUST00895,Male,0,8,Yes,No,97.22,728.33,Yes
CUST00896,Male,0,10,No,DSL,65.81,653.68,No
CUST00897,Male,1,72,No,No,22.72,1316.2,No
CUST00898,Female,0,10,No,DSL,91.75,,Yes
CUST00899,Male,0,12,No,DSL,30.53,,No
CUST00900,Male,0,67,No,DSL,90.02,6071.34,No
CUST00901,Male,1,60,No,Fiber optic,33.02,1809.59,No
CUST00902,Female,0,68,No,Fiber optic,71.26,5352.36,No
CUST00903,Female,0,0,Yes,DSL,65.75,,No
CUST00904,Male,0,72,Yes,Fiber optic,91.37,7159.89,No
CUST00905,Male,0,37,Yes,No,67.34,,No
CUST00906,Male,0,5,No,No,63.6,281.06,No
CUST00907,Male,0,41,Yes,DSL,86.42,3208.66,No
CUST00908,Male,0,69,No,No,82.28,5946.02,No
CUST00909,Male,0,72,Yes,Fiber optic,83.36,5717.77,No
CUST00910,Female,0,53,No,DSL,96.61,4893.48,No
CUST00911,Female,0,23,Yes,Fiber optic,27.96,453.79,Yes
CUST00912,Female,0,4,Yes,DSL,105.74,443.62,Yes
CUST00913,Female,0,39,Yes,Fiber optic,94.2,3890.44,No
CUST00914,Female,0,50,No,DSL,32.7,2123.73,No
CUST00915,Male,1,67,Yes,DSL,31.78,1990.47,No
CUST00916,Female,0,19,Yes,DSL,90.26,,No
CUST00917,Male,0,12,Yes,DSL,33.27,370.03,No
CUST00918,Male,0,69,No,Fiber optic,97.9,6579.8,No
CUST00919,Female,0,33,No,DSL,50.07,1461.38,No
CUST00920,Male,1,72,Yes,No,24.93,1751.7,No
CUST00921,Male,0,30,No,No,23.08,732.01,No
CUST00922,Female,1,49,Yes,Fiber optic,35.58,2160.15,No
CUST00923,Male,0,40,No,Fiber optic,75.67,2790.57,No
CUST00924,Female,1,8,No,No,69.25,,No
CUST00925,Female,1,6,Yes,Fiber optic,64.86,445.52,No
CUST00926,Female,0,67,Yes,DSL,78.55,,No
CUST00927,Female,0,55,No,DSL,45.95,2119.37,No
CUST00928,Male,0,64,Yes,No,93.89,6108.6,No
CUST00929,Male,0,4,Yes,DSL,99.07,426.83,No
CUST00930,Male,0,52,Yes,DSL,80.86,4508.07,No
CUST00931,Male,0,8,Yes,Fiber optic,95.69,827.88,Yes
CUST00932,Male,1,61,No,Fiber optic,58.34,4074.22,No
CUST00933,Female,1,29,No,DSL,77.44,2130.07,No
CUST00934,Female,0,2,No,No,107.72,204.7,Yes
CUST00935,Male,0,6,Yes,DSL,67.81,,No
CUST00936,Female,0,14,Yes,DSL,66.62,1000.19,No
CUST00937,Female,0,9,Yes,Fiber optic,62.02,602.5,Yes
CUST00938,Male,0,72,Yes,Fiber optic,70.9,4476.39,No
CUST00939,Female,0,9,No,No,72.22,,Yes
CUST00940,Male,0,52,Yes,DSL,58.46,2520.48,No
CUST00941,Female,0,19,Yes,No,32.83,757.96,No
CUST00942,Male,0,9,No,Fiber optic,88.43,732.44,Yes
CUST00943,Female,0,4,No,Fiber optic,64.75,248.72,No
CUST00944,Female,1,4,Yes,DSL,63.51,271.06,Yes
CUST00945,Female,1,57,Yes,No,46.56,2205.1,No
CUST00946,Male,0,39,No,No,53.29,2115.83,No
CUST00947,Female,0,55,No,DSL,28.06,1004.56,No
CUST00948,Female,0,69,No,No,49.68,3636.33,No
CUST00949,Male,0,28,No,No,98.27,2967.64,No
CUST00950,Female,1,62,No,Fiber optic,40.07,2632.11,No
CUST00951,Female,0,52,No,Fiber optic,89.18,5046.1,Yes
CUST00952,Female,0,71,Yes,DSL,34.72,2097.98,No
CUST00953,Female,0,0,No,No,74.72,,Yes
CUST00954,Female,0,55,No,DSL,23.72,836.74,No
CUST00955,Male,0,12,No,No,22.8,172.01,No
CUST00956,Male,0,68,Yes,DSL,81.92,5774.0,No
CUST00957,Female,0,8,Yes,DSL,92.91,749.05,No
CUST00958,Female,0,37,No,Fiber optic,55.3,2319.24,Yes
CUST00959,Female,0,63,No,Fiber optic,73.21,5135.53,No
CUST00960,Male,0,34,No,Fiber optic,71.44,2464.3,No
CUST00961,Male,0,70,No,Fiber optic,68.64,4521.84,No
CUST00962,Male,0,3,Yes,DSL,81.87,271.88,Yes
CUST00963,Female,1,54,No,DSL,89.67,4985.67,No
CUST00964,Female,0,17,No,Fiber optic,57.51,1029.9,Yes
CUST00965,Male,1,33,No,No,34.98,1220.02,No
CUST00966,Male,0,45,Yes,DSL,29.77,1111.22,No
CUST00967,Female,0,7,Yes,Fiber optic,81.18,555.3,Yes
CUST00968,Female,0,4,Yes,DSL,96.34,364.86,No
CUST00969,Male,1,54,No,DSL,38.24,2550.41,No
CUST00970,Female,0,49,Yes,DSL,32.98,1416.91,No
CUST00971,Male,0,9,Yes,Fiber optic,87.74,810.88,Yes
CUST00972,Female,1,17,Yes,Fiber optic,58.4,881.4,No
CUST00973,Female,0,0,No,Fiber optic,109.25,,No
CUST00974,Female,1,2,No,DSL,67.28,,No
CUST00975,Male,0,15,Yes,Fiber optic,20.97,261.88,Yes
CUST00976,Male,1,45,Yes,No,37.75,1954.27,Yes
CUST00977,Female,1,29,No,No,26.56,971.86,No
CUST00978,Male,0,5,Yes,DSL,103.85,558.32,Yes
CUST00979,Female,1,24,No,DSL,63.16,1288.26,No
CUST00980,Male,0,26,No,DSL,32.93,943.86,No
CUST00981,Male,1,4,No,DSL,102.18,434.55,Yes
CUST00982,Female,0,12,No,No,46.22,457.81,No
CUST00983,Female,0,13,Yes,Fiber optic,47.59,512.7,No
CUST00984,Female,1,31,No,DSL,54.83,1869.67,Yes
CUST00985,Female,0,12,Yes,Fiber optic,47.38,640.36,No
CUST00986,Male,0,2,No,DSL,96.5,183.84,No
CUST00987,Male,0,61,Yes,DSL,79.9,4513.42,No
CUST00988,Male,1,3,No,Fiber optic,96.89,262.22,Yes
CUST00989,Male,0,20,No,No,77.14,1367.14,No
CUST00990,Female,0,3,Yes,Fiber optic,104.24,335.33,Yes
CUST00991,Female,0,49,Yes,No,41.67,2220.44,No
CUST00992,Female,0,2,No,No,70.05,128.86,Yes
CUST00993,Female,0,10,No,No,88.07,797.21,No
CUST00994,Female,1,22,Yes,Fiber optic,86.35,1917.45,Yes
CUST00995,Female,0,12,Yes,Fiber optic,55.31,671.58,No
CUST00996,Female,0,31,Yes,No,20.54,813.24,No
CUST00997,Male,0,71,Yes,DSL,32.04,,No
CUST00998,Female,0,30,No,DSL,70.87,2416.9,No
CUST00999,Male,0,0,No,No,89.84,,Yes
CUST01000,Female,0,8,Yes,DSL,102.99,771.44,No
